Move,Command,Startup,Active,Recovery,Hit Advantage,Block Advantage,Damage,Stun,Total ,Hitstop,Chip,Attack Level,Cancel Ability,CH hit adv.,CH Damage,CH Stun,KD Adv.,KDR Adv.,KDRB Adv.,V-Trigger
dash forward,23,,,,,,,,,,,,,,,,,,
dash backwards,26,,,,,,,,,,,,,,,,,,
vt bull head LP,hcf+LP,10,2(1)4,29,KD,-9,24*120,10*190,,,,H,CA,KD,,,84,25,30,true
vt bull head MP,hcf+MP,15,2(2)2(2)4,29,KD,-9,24*24*108,10*10*180,,,,H,CA,KD,,,84,25,30,true
vt bull head HP,hcf+HP,22,2(1)2(1)2(3)4,23,KD,-9,24x3*96,10x3*170,,,,H,CA,KD,,,90,31,36,true
vt bull head EX,hcf+PP,8,1(3)2(2)2(2)4(20)2(3)4,23,KD,-7,192,250,,,,H,-,KD,,,91,32,37,true
vt bull horn,"hold any button, release",15,2(0)10,31,KD,-12,78*78,100*100,,,,H,CA,KD,,,94,35,40,true
vt bull horn EX,"hold any 2 button, release",15,2(1)2(3)2(11)4,31,KD,-17,24*24*66*66,10*10*80*150,,,,H,-,KD,,,89,30,35,true
vt killing head LP,hcb+LP,5,2,52,KD,-,24*192,40*160,,,,T,-,KD,,,82,23,23,true
vt killing head MP,hcb+MP,5,2,52,KD,-,24*24*180,40*40*140,,,,T,-,KD,,,82,23,23,true
vt killing head HP,hcb+HP,5,2,52,KD,-,24x3*168,40x3*120,,,,T,-,KD,,,82,23,23,true
vt killing head EX,hcb+PP,5,2,52,KD,-,12x6*192,60x3*90,,,,T,-,KD,,,82,23,23,true
vt hanging chain LK,qcf+LK,25,16,24,KD,-23,168,200,,,,H,-,KD,,,79,20,20,true
vt hanging chain MK,qcf+MK,25,16,24,KD,-23,180,200,,,,H,-,KD,,,68,19,19,true
vt hanging chain HK,qcf+HK,25,16,31,KD,-,192,200,,,,T,-,KD,,,81,22,22,true
vt hanging chain EX,qcf+KK,15,17,21,KD,-21,84*120,100*120,,,,H,-,KD,,,78,29,29,true
vt hanging chain cancel,"hold K, press P",-,-,17,-,-,-,-,,,,-,-,-,,,-,-,-,true
vt bull revenger LK,hcb+LK,35,2,28,KD,-,84*84*36,100*100*30,,,,T,-,KD,,,69,20,20,true
vt bull revenger MK,hcb+MK,40,2,28,KD,-,84*84*48,100*100*30,,,,T,-,KD,,,69,20,20,true
vt bull revenger HK,hcb+HK,43,2,28,KD,-,84*70*60,100*100*30,,,,T,-,KD,,,69,20,20,true
vt bull revenger EX,hcb+KK,25,11,47,KD,-,60*60*120,50*50*130,,,,T,-,KD,,,69,20,20,true
vt skip to my chain,"qcf,qcf+P",6,5,60,KD,-30,60x3*240,0*0*0*0,,,,H,-,KD,,,36,36,36,true
